id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
process_control.access_process_control_turn,access_process_control_turn,process_control.model_process_control_turn,base.group_user,1,1,1,1
process_control.access_process_control_turn_attendance,access_process_control_turn_attendance,process_control.model_process_control_turn_attendance,base.group_user,1,1,1,1
process_control.access_process_control_interruptions_excel_wzd,access_process_control_interruptions_excel_wzd,process_control.model_process_control_interruptions_excel_wzd,base.group_user,1,1,1,1
process_control.access_process_control_machine_type,access_process_control_machine_type,process_control.model_process_control_machine_type,base.group_user,1,1,1,1
process_control.access_process_control_machine,access_process_control_machine,process_control.model_process_control_machine,base.group_user,1,1,1,1
process_control.access_process_control_productive_line,access_process_control_productive_line,process_control.model_process_control_productive_line,base.group_user,1,1,1,1
process_control.access_process_control_productive_section,access_process_control_productive_section,process_control.model_process_control_productive_section,base.group_user,1,1,1,1
process_control.access_process_control_interruption,access_process_control_interruption,process_control.model_process_control_interruption,base.group_user,1,1,1,1
process_control.access_process_control_tecnolog_control,access_process_control_tecnolog_control,process_control.model_process_control_tecnolog_control,base.group_user,1,1,1,1
process_control.access_process_control_productive_section_plan,access_process_control_productive_section_plan,process_control.model_process_control_productive_section_plan,base.group_user,1,1,1,1
process_control.access_process_control_machine_set_of_peaces,access_process_control_machine_set_of_peaces,process_control.model_process_control_machine_set_of_peaces,base.group_user,1,1,1,1
process_control.access_process_control_rechazo_amf,access_process_control_rechazo_amf,process_control.model_process_control_rechazo_amf,base.group_user,1,1,1,1
process_control.access_process_control_rechazo_mod1,access_process_control_rechazo_mod1,process_control.model_process_control_rechazo_mod1,base.group_user,1,1,1,1
process_control.access_process_control_compliance_planned_cdt_excel_wzd,access_process_control_compliance_planned_cdt_excel_wzd,process_control.model_process_control_compliance_planned_cdt_excel_wzd,base.group_user,1,1,1,1
process_control.access_process_control_interruption_type,access_process_control_interruption_type,process_control.model_process_control_interruption_type,base.group_user,1,1,1,1
process_control.access_process_control_interruptions_pdf_report_wzd,access_process_control_interruptions_pdf_report_wzd,process_control.model_process_control_interruptions_pdf_report_wzd,base.group_user,1,1,1,1
