id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_db_production_connector_template,access_db_production_connector_template,model_db_production_connector_template,group_manager_user,1,1,1,1
access_turei_process_control_interruption,access_turei_process_control_interruption,model_turei_process_control_interruption,group_manager_user,1,1,1,1
access_turei_process_control_interruption_type,access_turei_process_control_interruption_type,model_turei_process_control_interruption_type,group_manager_user,1,1,1,1
access_turei_process_control_machine,access_turei_process_control_machine,model_turei_process_control_machine,group_manager_user,1,1,1,1
access_turei_process_control_machine_set_of_peaces_nomenclature,access_turei_process_control_machine_set_of_peaces_nomenclature,model_turei_process_control_machine_set_of_peaces_nomenclature,group_manager_user,1,1,1,1
access_turei_process_control_machine_type,access_turei_process_control_machine_type,model_turei_process_control_machine_type,group_manager_user,1,1,1,1
access_turei_process_control_productive_line,access_turei_process_control_productive_line,model_turei_process_control_productive_line,group_manager_user,1,1,1,1
access_turei_process_control_productive_section,access_turei_process_control_productive_section,model_turei_process_control_productive_section,group_manager_user,1,1,1,1
access_turei_process_control_productive_section_lines,access_turei_process_control_productive_section_lines,model_turei_process_control_productive_section_lines,group_manager_user,1,1,1,1
access_turei_process_control_productive_section_plan,access_turei_process_control_productive_section_plan,model_turei_process_control_productive_section_plan,group_manager_user,1,1,1,1
access_turei_process_control_tecnolog_control_model,access_turei_process_control_tecnolog_control_model,model_turei_process_control_tecnolog_control_model,group_manager_user,1,1,1,1
access_turei_resource_calendar,access_turei_resource_calendar,model_resource_calendar,group_manager_user,1,1,1,1
access_turei_process_control_production_by_hours,access_turei_process_control_production_by_hours,model_turei_process_control_production_by_hours,group_manager_user,1,1,1,1
access_turei_process_control_manager_rechazo_amf,access_turei_process_control_manager_rechazo_amf,model_turei_process_control_rechazo_amf,group_manager_user,1,1,1,1
access_turei_process_control_rechazo_mod1,access_turei_process_control_rechazo_mod1,model_turei_process_control_rechazo_mod1,group_manager_user,1,1,1,1
,,,,,,,
access_db_production_connector_template_manager,access_db_production_connector_template,model_db_production_connector_template,group_consultor_user,1,0,0,0
access_turei_process_control_interruption_manager,access_turei_process_control_interruption,model_turei_process_control_interruption,group_consultor_user,1,0,0,0
access_turei_process_control_interruption_type_manager,access_turei_process_control_interruption_type,model_turei_process_control_interruption_type,group_consultor_user,1,0,0,0
access_turei_process_control_machine_manager,access_turei_process_control_machine,model_turei_process_control_machine,group_consultor_user,1,0,0,0
access_turei_process_control_machine_set_of_peaces_nomenclature_manager,access_turei_process_control_machine_set_of_peaces_nomenclature,model_turei_process_control_machine_set_of_peaces_nomenclature,group_consultor_user,1,0,0,0
access_turei_process_control_machine_type_manager,access_turei_process_control_machine_type,model_turei_process_control_machine_type,group_consultor_user,1,0,0,0
access_turei_process_control_productive_line_manager,access_turei_process_control_productive_line,model_turei_process_control_productive_line,group_consultor_user,1,0,0,0
access_turei_process_control_productive_section_manager,access_turei_process_control_productive_section,model_turei_process_control_productive_section,group_consultor_user,1,0,0,0
access_turei_process_control_productive_section_lines_manager,access_turei_process_control_productive_section_lines,model_turei_process_control_productive_section_lines,group_consultor_user,1,0,0,0
access_turei_process_control_productive_section_plan_manager,access_turei_process_control_productive_section_plan,model_turei_process_control_productive_section_plan,group_consultor_user,1,0,0,0
access_turei_process_control_tecnolog_control_model_manager,access_turei_process_control_tecnolog_control_model,model_turei_process_control_tecnolog_control_model,group_consultor_user,1,0,0,0
access_turei_resource_calendar_manager,access_turei_resource_calendar,model_resource_calendar,group_consultor_user,1,0,0,0
access_turei_turei_process_control_production_by_hours,access_turei_process_control_production_by_hours,model_turei_process_control_production_by_hours,group_consultor_user,1,0,0,0
access_turei_process_control_rechazo_amf,access_turei_process_control_rechazo_amf,model_turei_process_control_rechazo_amf,group_consultor_user,1,0,0,0
access_turei_process_control_consultor_rechazo_mod1,access_turei_process_control_rechazo_mod1,model_turei_process_control_rechazo_mod1,group_consultor_user,1,0,0,0
