id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
process_control.access_process_control_interruptions_excel_wzd_consultant,access_process_control_interruptions_excel_wzd,process_control.model_process_control_interruptions_excel_wzd,base.group_user,1,0,0,0
process_control.access_process_control_interruption_consultant,access_process_control_interruption,process_control.model_process_control_interruption,base.group_user,1,0,0,0
process_control.access_process_control_tecnolog_control_consultant,access_process_control_tecnolog_control,process_control.model_process_control_tecnolog_control,base.group_user,1,0,0,0
process_control.access_process_control_rechazo_consultant,access_process_control_rechazo,process_control.model_process_control_rechazo,base.group_user,1,0,0,0
process_control.access_process_control_rechazo_amf_consultant,access_process_control_rechazo_amf,process_control.model_process_control_rechazo_amf,base.group_user,1,0,0,0
process_control.access_process_control_rechazo_mod1_consultant,access_process_control_rechazo_mod1,process_control.model_process_control_rechazo_mod1,base.group_user,1,0,0,0
process_control.access_process_control_compliance_planned_cdt_excel_wzd_consultant,access_process_control_compliance_planned_cdt_excel_wzd,process_control.model_process_control_compliance_planned_cdt_excel_wzd,base.group_user,1,0,0,0
process_control.access_process_control_interruptions_pdf_report_wzd_consultant,access_process_control_interruptions_pdf_report_wzd,process_control.model_process_control_interruptions_pdf_report_wzd,base.group_user,1,0,0,0
process_control.access_process_control_production_by_hours_consultant,access_process_control_production_by_hours,process_control.model_process_control_production_by_hours,base.group_user,1,0,0,0

process_control.access_process_control_turn_consultant,access_process_control_turn,process_control.model_process_control_turn,base.group_user,1,0,0,0
process_control.access_process_control_turn_attendance_consultant,access_process_control_turn_attendance,process_control.model_process_control_turn_attendance,base.group_user,1,0,0,0
process_control.access_process_control_machine_consultant,access_process_control_machine,process_control.model_process_control_machine,base.group_user,1,0,0,0
process_control.access_process_control_machine_type_consultant,access_process_control_machine_type,process_control.model_process_control_machine_type,base.group_user,1,0,0,0
process_control.access_process_control_productive_section_consultant,access_process_control_productive_section,process_control.model_process_control_productive_section,base.group_user,1,0,0,0
process_control.access_process_control_productive_section_plan_consultant,access_process_control_productive_section_plan,process_control.model_process_control_productive_section_plan,base.group_user,1,0,0,0
process_control.access_process_control_productive_line_consultant,access_process_control_productive_line,process_control.model_process_control_productive_line,base.group_user,1,0,0,0
process_control.access_process_control_interruption_type_consultant,access_process_control_interruption_type,process_control.model_process_control_interruption_type,base.group_user,1,0,0,0
process_control.access_process_control_machine_set_of_peaces_consultant,access_process_control_machine_set_of_peaces,process_control.model_process_control_machine_set_of_peaces,base.group_user,1,0,0,0
,,,,,,,
process_control.access_process_control_interruptions_excel_wzd_operator,access_process_control_interruptions_excel_wzd,process_control.model_process_control_interruptions_excel_wzd,process_control.group_process_control_operator,1,1,1,1
process_control.access_process_control_interruption_operator,access_process_control_interruption,process_control.model_process_control_interruption,process_control.group_process_control_operator,1,1,1,1
process_control.access_process_control_tecnolog_control_operator,access_process_control_tecnolog_control,process_control.model_process_control_tecnolog_control,process_control.group_process_control_operator,1,1,1,1
process_control.access_process_control_rechazo_operator,access_process_control_rechazo,process_control.model_process_control_rechazo,process_control.group_process_control_operator,1,1,1,1
process_control.access_process_control_rechazo_amf_operator,access_process_control_rechazo_amf,process_control.model_process_control_rechazo_amf,process_control.group_process_control_operator,1,1,1,1
process_control.access_process_control_rechazo_mod1_operator,access_process_control_rechazo_mod1,process_control.model_process_control_rechazo_mod1,process_control.group_process_control_operator,1,1,1,1
process_control.access_process_control_compliance_planned_cdt_excel_wzd_operator,access_process_control_compliance_planned_cdt_excel_wzd,process_control.model_process_control_compliance_planned_cdt_excel_wzd,process_control.group_process_control_operator,1,1,1,1
process_control.access_process_control_interruptions_pdf_report_wzd_operator,access_process_control_interruptions_pdf_report_wzd,process_control.model_process_control_interruptions_pdf_report_wzd,process_control.group_process_control_operator,1,1,1,1
process_control.access_process_control_production_by_hours_operator,access_process_control_production_by_hours,process_control.model_process_control_production_by_hours,process_control.group_process_control_operator,1,1,1,1
,,,,,,,
process_control.access_process_control_turn_ep,access_process_control_turn,process_control.model_process_control_turn,process_control.group_process_control_ep,1,1,1,1
process_control.access_process_control_turn_attendance_ep,access_process_control_turn_attendance,process_control.model_process_control_turn_attendance,process_control.group_process_control_ep,1,1,1,1
process_control.access_process_control_machine_ep,access_process_control_machine,process_control.model_process_control_machine,process_control.group_process_control_ep,1,1,1,1
process_control.access_process_control_machine_type_ep,access_process_control_machine_type,process_control.model_process_control_machine_type,process_control.group_process_control_ep,1,1,1,1
process_control.access_process_control_productive_section_ep,access_process_control_productive_section,process_control.model_process_control_productive_section,process_control.group_process_control_ep,1,1,1,1
process_control.access_process_control_productive_section_plan_ep,access_process_control_productive_section_plan,process_control.model_process_control_productive_section_plan,process_control.group_process_control_ep,1,1,1,1
process_control.access_process_control_productive_line_ep,access_process_control_productive_line,process_control.model_process_control_productive_line,process_control.group_process_control_ep,1,1,1,1
process_control.access_process_control_interruption_type_ep,access_process_control_interruption_type,process_control.model_process_control_interruption_type,process_control.group_process_control_ep,1,1,1,1
process_control.access_process_control_machine_set_of_peaces_ep,access_process_control_machine_set_of_peaces,process_control.model_process_control_machine_set_of_peaces,process_control.group_process_control_ep,1,1,1,1
