id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
process_control.access_process_control_interruptions_excel_wzd_consultant,access_process_control_interruptions_excel_wzd,process_control.model_process_control_interruptions_excel_wzd,group_process_control_consultant,1,0,0,0
process_control.access_process_control_interruption_consultant,access_process_control_interruption,process_control.model_process_control_interruption,group_process_control_consultant,1,0,0,0
process_control.access_process_control_tecnolog_control_consultant,access_process_control_tecnolog_control,process_control.model_process_control_tecnolog_control,group_process_control_consultant,1,0,0,0
process_control.access_process_control_rechazo_consultant,access_process_control_rechazo,process_control.model_process_control_rechazo,group_process_control_consultant,1,0,0,0
process_control.access_process_control_rechazo_amf_consultant,access_process_control_rechazo_amf,process_control.model_process_control_rechazo_amf,group_process_control_consultant,1,0,0,0
process_control.access_process_control_rechazo_mod1_consultant,access_process_control_rechazo_mod1,process_control.model_process_control_rechazo_mod1,group_process_control_consultant,1,0,0,0
process_control.access_process_control_compliance_planned_cdt_excel_wzd_consultant,access_process_control_compliance_planned_cdt_excel_wzd,process_control.model_process_control_compliance_planned_cdt_excel_wzd,group_process_control_consultant,1,0,0,0
process_control.access_process_control_interruptions_pdf_report_wzd_consultant,access_process_control_interruptions_pdf_report_wzd,process_control.model_process_control_interruptions_pdf_report_wzd,group_process_control_consultant,1,0,0,0
process_control.access_process_control_production_by_hours_consultant,access_process_control_production_by_hours,process_control.model_process_control_production_by_hours,group_process_control_consultant,1,0,0,0

process_control.access_process_control_turn_consultant,access_process_control_turn,process_control.model_process_control_turn,group_process_control_consultant,1,0,0,0
process_control.access_process_control_turn_attendance_consultant,access_process_control_turn_attendance,process_control.model_process_control_turn_attendance,group_process_control_consultant,1,0,0,0
process_control.access_process_control_machine_consultant,access_process_control_machine,process_control.model_process_control_machine,group_process_control_consultant,1,0,0,0
process_control.access_process_control_machine_type_consultant,access_process_control_machine_type,process_control.model_process_control_machine_type,group_process_control_consultant,1,0,0,0
process_control.access_process_control_productive_section_consultant,access_process_control_productive_section,process_control.model_process_control_productive_section,group_process_control_consultant,1,0,0,0
process_control.access_process_control_productive_section_plan_consultant,access_process_control_productive_section_plan,process_control.model_process_control_productive_section_plan,group_process_control_consultant,1,0,0,0
process_control.access_process_control_productive_line_consultant,access_process_control_productive_line,process_control.model_process_control_productive_line,group_process_control_consultant,1,0,0,0
process_control.access_process_control_interruption_type_consultant,access_process_control_interruption_type,process_control.model_process_control_interruption_type,group_process_control_consultant,1,0,0,0
process_control.access_process_control_machine_set_of_peaces_consultant,access_process_control_machine_set_of_peaces,process_control.model_process_control_machine_set_of_peaces,group_process_control_consultant,1,0,0,0
,,,,,,,
process_control.access_process_control_interruptions_excel_wzd_operator,access_process_control_interruptions_excel_wzd,process_control.model_process_control_interruptions_excel_wzd,group_process_control_operator,1,1,1,1
process_control.access_process_control_interruption_operator,access_process_control_interruption,process_control.model_process_control_interruption,group_process_control_operator,1,1,1,1
process_control.access_process_control_tecnolog_control_operator,access_process_control_tecnolog_control,process_control.model_process_control_tecnolog_control,group_process_control_operator,1,1,1,1
process_control.access_process_control_rechazo_operator,access_process_control_rechazo,process_control.model_process_control_rechazo,group_process_control_operator,1,1,1,1
process_control.access_process_control_rechazo_amf_operator,access_process_control_rechazo_amf,process_control.model_process_control_rechazo_amf,group_process_control_operator,1,1,1,1
process_control.access_process_control_rechazo_mod1_operator,access_process_control_rechazo_mod1,process_control.model_process_control_rechazo_mod1,group_process_control_operator,1,1,1,1
process_control.access_process_control_compliance_planned_cdt_excel_wzd_operator,access_process_control_compliance_planned_cdt_excel_wzd,process_control.model_process_control_compliance_planned_cdt_excel_wzd,group_process_control_operator,1,1,1,1
process_control.access_process_control_interruptions_pdf_report_wzd_operator,access_process_control_interruptions_pdf_report_wzd,process_control.model_process_control_interruptions_pdf_report_wzd,group_process_control_operator,1,1,1,1
process_control.access_process_control_production_by_hours_operator,access_process_control_production_by_hours,process_control.model_process_control_production_by_hours,group_process_control_operator,1,1,1,1
,,,,,,,
process_control.access_process_control_turn_operator_ep,access_process_control_turn,process_control.model_process_control_turn,group_process_control_operator_ep,1,1,1,1
process_control.access_process_control_turn_attendance_operator_ep,access_process_control_turn_attendance,process_control.model_process_control_turn_attendance,group_process_control_operator_ep,1,1,1,1
process_control.access_process_control_machine_operator_ep,access_process_control_machine,process_control.model_process_control_machine,group_process_control_operator_ep,1,1,1,1
process_control.access_process_control_machine_type_operator_ep,access_process_control_machine_type,process_control.model_process_control_machine_type,group_process_control_operator_ep,1,1,1,1
process_control.access_process_control_productive_section_operator_ep,access_process_control_productive_section,process_control.model_process_control_productive_section,group_process_control_operator_ep,1,1,1,1
process_control.access_process_control_productive_section_plan_operator_ep,access_process_control_productive_section_plan,process_control.model_process_control_productive_section_plan,group_process_control_operator_ep,1,1,1,1
process_control.access_process_control_productive_line_operator_ep,access_process_control_productive_line,process_control.model_process_control_productive_line,group_process_control_operator_ep,1,1,1,1
process_control.access_process_control_interruption_type_operator_ep,access_process_control_interruption_type,process_control.model_process_control_interruption_type,group_process_control_operator_ep,1,1,1,1
process_control.access_process_control_machine_set_of_peaces_operator_ep,access_process_control_machine_set_of_peaces,process_control.model_process_control_machine_set_of_peaces,group_process_control_operator_ep,1,1,1,1
